###############################################################################
#                                                                             #
# IAR ANSI C/C++ Compiler V6.40.2.53884/W32 for ARM     04/Feb/2015  16:37:46 #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c                                             #
#    Command line =  C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\cli.c -D "GENERATED_TOKEN_HEADER=\"app/builder/Do #
#                    orSensor_SM6011/DoorSensor_SM6011_tokens.h\"" -D         #
#                    "ZA_GENERATED_HEADER=\"app/builder/DoorSensor_SM6011/Doo #
#                    rSensor_SM6011.h\"" -D LOCAL_STORAGE_BTL -D              #
#                    "BOARD_HEADER=\"app\builder\DoorSensor_SM6011\DoorSensor #
#                    _SM6011_board.h\"" -D "PLATFORM_HEADER=\"hal/micro/corte #
#                    xm3/compiler/iar.h\"" -D CORTEXM3 -D                     #
#                    CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3585 -D PHY_EM3XX -D  #
#                    "APPLICATION_TOKEN_HEADER=\"app/framework/util/tokens.h\ #
#                    "" -D "CONFIGURATION_HEADER=\"app/framework/util/config. #
#                    h\"" -D "ATTRIBUTE_STORAGE_CONFIGURATION=\"app/builder/D #
#                    oorSensor_SM6011/DoorSensor_SM6011_endpoint_config.h\""  #
#                    -D "__SOURCEFILE__=\"cli.c\"" -lC                        #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \ --diag_suppress Pa050 -o C:\Ember\EmberZNet5.3.0-GA\em #
#                    35x\build\DoorSensor_SM6011\ --debug --endian=little     #
#                    --cpu=Cortex-M3 -e --fpu=None --dlib_config "C:\Program  #
#                    Files (x86)\IAR Systems\Embedded Workbench               #
#                    6.4\arm\INC\c\DLib_Config_Normal.h" -I                   #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\ #
#                    DoorSensor_SM6011\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\a #
#                    pp\builder\DoorSensor_SM6011\..\..\..\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\app\framework\include\ -I                #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\ -I C:\Ember\EmberZNet5.3.0-GA\em35x\app #
#                    \builder\DoorSensor_SM6011\..\..\..\stack\ -I            #
#                    C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_ #
#                    SM6011\..\..\..\hal\ -I C:\Ember\EmberZNet5.3.0-GA\em35x #
#                    \app\builder\DoorSensor_SM6011\..\..\..\hal\..\ -Ohz     #
#                    --use_c++_inline                                         #
#    List file    =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.lst                                                 #
#    Object file  =  C:\Ember\EmberZNet5.3.0-GA\em35x\build\DoorSensor_SM6011 #
#                    \cli.o                                                   #
#                                                                             #
#                                                                             #
###############################################################################

C:\Ember\EmberZNet5.3.0-GA\em35x\app\builder\DoorSensor_SM6011\cli.c
      1          // This file is generated by Ember Desktop.  Please do not edit manually.
    880            emberCommandEntryActionWithDetails("simple", zdoSimpleCommand, "vu", "Sends out a simple descriptor request for the short address and endpoi ...", emberCommandTableZdoSimpleCommandArguments),
    881            emberCommandEntryActionWithDetails("ieee", zdoIeeeAddressRequestCommand, "v", "Request an ieee address based on a given node id.", emberCommandTableZdoIeeeCommandArguments),
    882            emberCommandEntrySubMenu("out-cl-list", zdoOutClListCommands, ""),
    883            emberCommandEntryActionWithDetails("node", zdoNodeCommand, "v", "Sends a node descriptor request to a given target device", emberCommandTableZdoNodeCommandArguments),
    884            emberCommandEntryActionWithDetails("bind", zdoBindCommand, "vuuvbb", "Send a ZDO Bind command to a device specified in the command arguments ...", emberCommandTableZdoBindCommandArguments),
    885            emberCommandEntryActionWithDetails("route", zdoRouteRequestCommand, "vu", "Send a ZDO route request command to the target.", emberCommandTableZdoRouteCommandArguments),
    886            emberCommandEntrySubMenu("unbind", zdoUnbindCommands, ""),
    887            emberCommandEntryActionWithDetails("leave", zdoLeaveRequestCommand, "vuu", "Send a ZDO Management Leave command to the target device.", emberCommandTableZdoLeaveCommandArguments),
    888            emberCommandEntryActionWithDetails("power", zdoPowerDescriptorRequestCommand, "v", "Send a ZDO Power Descriptor Request to the target device.", emberCommandTableZdoPowerCommandArguments),
    889            emberCommandEntryTerminator()
    890          };
    891          

   \                                 In section .data, align 4
    892          PGM_P emberCommandTableEchoCommandArguments[] = {
   \                     emberCommandTableEchoCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "boolean indicating wh...">`, 0H
   \              0x00000000   
    893            "boolean indicating whether to turn echo on (1) or off (0)",
    894            NULL
    895          };
    896          

   \                                 In section .data, align 4
    897          PGM_P emberCommandTableSendMulticastCommandArguments[] = {
   \                     emberCommandTableSendMulticastCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "group id of the multi...">`
   \   00000004   0x........         DC32 `?<Constant "The endpoint to send ...">`, 0H
   \              0x00000000   
    898            "group id of the multicast group to send the message to",
    899            "The endpoint to send the message from",
    900            NULL
    901          };
    902          

   \                                 In section .data, align 4
    903          PGM_P emberCommandTableTimesyncCommandArguments[] = {
   \                     emberCommandTableTimesyncCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "two byte short id of ...">`
   \   00000004   0x........         DC32 `?<Constant "source endpoint to se...">`
   \   00000008   0x........         DC32 `?<Constant "destination endpoint ...">`, 0H
   \              0x00000000   
    904            "two byte short id of the time server",
    905            "source endpoint to send time sync from",
    906            "destination endpoint to expect response on",
    907            NULL
    908          };
    909          

   \                                 In section .data, align 4
    910          PGM_P emberCommandTableWriteCommandArguments[] = {
   \                     emberCommandTableWriteCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "endpoint of the attri...">`
   \   00000004   0x........         DC32 `?<Constant "cluster id of the att...">`
   \   00000008   0x........         DC32 `?<Constant "attribute id of the a...">`
   \   0000000C   0x........         DC32 `?<Constant "direction mask of the...">`
   \   00000010   0x........         DC32 `?<Constant "the attribute type as...">`
   \   00000014   0x........         DC32 `?<Constant "string of bytes you w...">`, 0H
   \              0x00000000   
    911            "endpoint of the attribute to write",
    912            "cluster id of the attribute to write",
    913            "attribute id of the attribute to write",
    914            "direction mask of the attribute to write (client=0 or server=1)",
    915            "the attribute type as listed in the generated file attribute-type.h",
    916            "string of bytes you wish to write into the attribute table.",
    917            NULL
    918          };
    919          

   \                                 In section .data, align 4
    920          PGM_P emberCommandTableReadCommandArguments[] = {
   \                     emberCommandTableReadCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "endpoint of the attri...">_1`
   \   00000004   0x........         DC32 `?<Constant "cluster id of the att...">_1`
   \   00000008   0x........         DC32 `?<Constant "attribute id of the a...">_1`
   \   0000000C   0x........         DC32 `?<Constant "direction mask of the...">_1`, 0H
   \              0x00000000   
    921            "endpoint of the attribute to read",
    922            "cluster id of the attribute to read",
    923            "attribute id of the attribute to read",
    924            "direction mask of the attribute to read (client=0 or server=1)",
    925            NULL
    926          };
    927          

   \                                 In section .data, align 4
    928          PGM_P emberCommandTableRawCommandArguments[] = {
   \                     emberCommandTableRawCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "two byte cluster id">`
   \   00000004   0x........         DC32 `?<Constant "two byte short id of ...">`, 0H
   \              0x00000000   
    929            "two byte cluster id",
    930            "two byte short id of the time server",
    931            NULL
    932          };
    933          

   \                                 In section .data, align 4
    934          PGM_P emberCommandTableBsendCommandArguments[] = {
   \                     emberCommandTableBsendCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "source endpoint to se...">_1`, 0H
   \              0x00000000   
    935            "source endpoint to send a binding based message from",
    936            NULL
    937          };
    938          

   \                                 In section .data, align 4
    939          PGM_P emberCommandTableSendCommandArguments[] = {
   \                     emberCommandTableSendCommandArguments:
   \   00000000   0x........         DC32 `?<Constant "short id of the devic...">`
   \   00000004   0x........         DC32 `?<Constant "The endpoint to send ...">`
   \   00000008   0x........         DC32 `?<Constant "The endpoint to send ...">_1`, 0H
   \              0x00000000   
    940            "short id of the device to send the message to",
    941            "The endpoint to send the message from",
    942            "The endpoint to send the message to",
    943            NULL
    944          };
    945          

   \                                 In section .rodata, align 4, keep-with-next
    946          EmberCommandEntry emberCommandTable[] = {
   \                     emberCommandTable:
   \   00000000   0x........         DC32 `?<Constant "zdo">`, 0H, emberCommandTableZdoCommands
   \              0x00000000   
   \              0x........   
   \   0000000C   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "debugprint">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   0000001C   0x........         DC32 emberCommandTableDebugprintCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000028   0x........         DC32 `?<Constant "keys">`, 0H, emberCommandTableKeysCommands
   \              0x00000000   
   \              0x........   
   \   00000034   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "echo">`, echoCommand
   \              0x00000000   
   \              0x........   
   \              0x........   
   \   00000044   0x........         DC32 `?<Constant "u">`, `?<Constant "Turns echo on the com...">`
   \              0x........   
   \   0000004C   0x........         DC32 emberCommandTableEchoCommandArguments, `?<Constant "network">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000058   0x........         DC32 emberCommandTableNetworkCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000064   0x........         DC32 `?<Constant "changekey">`, 0H, emberCommandTableChangekeyCommands
   \              0x00000000   
   \              0x........   
   \   00000070   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "endpoint">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   00000080   0x........         DC32 emberCommandTableEndpointCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   0000008C   0x........         DC32 `?<Constant "security">`, 0H, emberCommandTableSecurityCommands
   \              0x00000000   
   \              0x........   
   \   00000098   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "send_multicast">`
   \              0x00000000   
   \              0x........   
   \   000000A4   0x........         DC32 emAfCliSendCommand, `?<Constant "vu">`
   \              0x........   
   \   000000AC   0x........         DC32 `?<Constant "Send a pre-buffered m...">`
   \   000000B0   0x........         DC32 emberCommandTableSendMulticastCommandArguments
   \   000000B4   0x........         DC32 `?<Constant "timesync">`, emAfCliTimesyncCommand
   \              0x........   
   \   000000BC   0x........         DC32 `?<Constant "vuu">`, `?<Constant "This sends a read att...">`
   \              0x........   
   \   000000C4   0x........         DC32 emberCommandTableTimesyncCommandArguments, `?<Constant "write">`
   \              0x........   
   \   000000CC   0x........         DC32 emAfCliWriteCommand, `?<Constant "uvvuub">`
   \              0x........   
   \   000000D4   0x........         DC32 `?<Constant "Write an attribute va...">`
   \   000000D8   0x........         DC32 emberCommandTableWriteCommandArguments, `?<Constant "info">`
   \              0x........   
   \   000000E0   0x........         DC32 emAfCliInfoCommand, `?<Constant "">`
   \              0x........   
   \   000000E8   0x........         DC32 `?<Constant "Gives information abo...">`, 0H, `?<Constant "zcl">`
   \              0x00000000   
   \              0x........   
   \   000000F4   0x00000000         DC32 0H, emberCommandTableZclCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x........   
   \              0x00000000   
   \   00000104   0x........         DC32 `?<Constant "read">`, emAfCliReadCommand, `?<Constant "uvvu">`
   \              0x........   
   \              0x........   
   \   00000110   0x........         DC32 `?<Constant "Read an attribute fro...">`
   \   00000114   0x........         DC32 emberCommandTableReadCommandArguments, `?<Constant "raw">`
   \              0x........   
   \   0000011C   0x........         DC32 emAfCliRawCommand, `?<Constant "vb">`
   \              0x........   
   \   00000124   0x........         DC32 `?<Constant "Creates a message by ...">`
   \   00000128   0x........         DC32 emberCommandTableRawCommandArguments, `?<Constant "version">`
   \              0x........   
   \   00000130   0x........         DC32 emAfCliVersionCommand, `?<Constant "">`
   \              0x........   
   \   00000138   0x........         DC32 `?<Constant "Shows the version of ...">`, 0H
   \              0x00000000   
   \   00000140   0x........         DC32 `?<Constant "bsend">`, emAfCliBsendCommand, `?<Constant "u">`
   \              0x........   
   \              0x........   
   \   0000014C   0x........         DC32 `?<Constant "send using a binding ...">`
   \   00000150   0x........         DC32 emberCommandTableBsendCommandArguments, `?<Constant "help">`
   \              0x........   
   \   00000158   0x........         DC32 helpCommand, `?<Constant "">`
   \              0x........   
   \   00000160   0x........         DC32 `?<Constant "Prints out the cli co...">`, 0H
   \              0x00000000   
   \   00000168   0x........         DC32 `?<Constant "print">`, 0H, emberCommandTablePrintCommands
   \              0x00000000   
   \              0x........   
   \   00000174   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "plugin">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   00000184   0x........         DC32 emberCommandTablePluginCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x00000000   
   \   00000190   0x........         DC32 `?<Constant "reset">`, resetCommand, `?<Constant "">`
   \              0x........   
   \              0x........   
   \   0000019C   0x........         DC32 `?<Constant "resets the device">`, 0H, `?<Constant "libs">`
   \              0x00000000   
   \              0x........   
   \   000001A8   0x........         DC32 printAllLibraryStatus, `?<Constant "">`
   \              0x........   
   \   000001B0   0x........         DC32 `?<Constant "Lists which optional ...">`, 0H, `?<Constant "send">`
   \              0x00000000   
   \              0x........   
   \   000001BC   0x........         DC32 emAfCliSendCommand, `?<Constant "vuu">`
   \              0x........   
   \   000001C4   0x........         DC32 `?<Constant "Send a pre-buffered m...">_1`
   \   000001C8   0x........         DC32 emberCommandTableSendCommandArguments, `?<Constant "interpan">`
   \              0x........   
   \   000001D0   0x00000000         DC32 0H, emberCommandTableInterpanCommands, `?<Constant "">`, 0H
   \              0x........   
   \              0x........   
   \              0x00000000   
   \   000001E0   0x........         DC32 `?<Constant "option">`, 0H, emberCommandTableOptionCommands
   \              0x00000000   
   \              0x........   
   \   000001EC   0x........         DC32 `?<Constant "">`, 0H, `?<Constant "custom">`, 0H
   \              0x00000000   
   \              0x........   
   \              0x00000000   
   \   000001FC   0x........         DC32 emberAfCustomCommands, `?<Constant "Custom commands defin...">`
   \              0x........   
   \   00000204   0x00000000         DC32 0H, 0H, 0H, 0H, 0H, 0H
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   
   \              0x00000000   

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "one byte index into t...">`:
   \   00000000   0x6F 0x6E          DC8 "one byte index into the binding table"
   \              0x65 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x69    
   \              0x6E 0x64    
   \              0x65 0x78    
   \              0x20 0x69    
   \              0x6E 0x74    
   \              0x6F 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x62 0x69    
   \              0x6E 0x64    
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    
   \   00000026   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "cluster id to send wi...">`:
   \   00000000   0x63 0x6C          DC8 "cluster id to send with the discovery message"
   \              0x75 0x73    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x64    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x73 0x65    
   \              0x6E 0x64    
   \              0x20 0x77    
   \              0x69 0x74    
   \              0x68 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x64 0x69    
   \              0x73 0x63    
   \              0x6F 0x76    
   \              0x65 0x72    
   \              0x79 0x20    
   \              0x6D 0x65    
   \              0x73 0x73    
   \              0x61 0x67    
   \              0x65 0x00    
   \   0000002E   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "local endpoint to bind">`:
   \   00000000   0x6C 0x6F          DC8 "local endpoint to bind"
   \              0x63 0x61    
   \              0x6C 0x20    
   \              0x65 0x6E    
   \              0x64 0x70    
   \              0x6F 0x69    
   \              0x6E 0x74    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x62 0x69    
   \              0x6E 0x64    
   \              0x00         
   \   00000017   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "remote endpoint to bind">`:
   \   00000000   0x72 0x65          DC8 "remote endpoint to bind"
   \              0x6D 0x6F    
   \              0x74 0x65    
   \              0x20 0x65    
   \              0x6E 0x64    
   \              0x70 0x6F    
   \              0x69 0x6E    
   \              0x74 0x20    
   \              0x74 0x6F    
   \              0x20 0x62    
   \              0x69 0x6E    
   \              0x64 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "8 byte IEEE address p...">`:
   \   00000000   0x38 0x20          DC8 "8 byte IEEE address provided big endian"
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x49    
   \              0x45 0x45    
   \              0x45 0x20    
   \              0x61 0x64    
   \              0x64 0x72    
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x70 0x72    
   \              0x6F 0x76    
   \              0x69 0x64    
   \              0x65 0x64    
   \              0x20 0x62    
   \              0x69 0x67    
   \              0x20 0x65    
   \              0x6E 0x64    
   \              0x69 0x61    
   \              0x6E 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "print">`:
   \   00000000   0x70 0x72          DC8 "print"
   \              0x69 0x6E    
   \              0x74 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 1, keep-with-next
   \                     `?<Constant "">`:
   \   00000000   0x00               DC8 ""

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Prints out the bindin...">`:
   \   00000000   0x50 0x72          DC8 "Prints out the binding table to the command line."
   \              0x69 0x6E    
   \              0x74 0x73    
   \              0x20 0x6F    
   \              0x75 0x74    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x62    
   \              0x69 0x6E    
   \              0x64 0x69    
   \              0x6E 0x67    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x63 0x6F    
   \              0x6D 0x6D    
   \              0x61 0x6E    
   \              0x64 0x20    
   \              0x6C 0x69    
   \              0x6E 0x65    
   \              0x2E 0x00    
   \   00000032   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "set">`:
   \   00000000   0x73 0x65          DC8 "set"
   \              0x74 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "uvuub">`:
   \   00000000   0x75 0x76          DC8 "uvuub"
   \              0x75 0x75    
   \              0x62 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Set a binding table e...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 74H, 20H, 61H, 20H, 62H, 69H
   \              0x74 0x20    
   \              0x61 0x20    
   \              0x62 0x69    
   \   00000008   0x6E 0x64          DC8 6EH, 64H, 69H, 6EH, 67H, 20H, 74H, 61H
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x74 0x61    
   \   00000010   0x62 0x6C          DC8 62H, 6CH, 65H, 20H, 65H, 6EH, 74H, 72H
   \              0x65 0x20    
   \              0x65 0x6E    
   \              0x74 0x72    
   \   00000018   0x79 0x20          DC8 79H, 20H, 66H, 6FH, 72H, 20H, 74H, 68H
   \              0x66 0x6F    
   \              0x72 0x20    
   \              0x74 0x68    
   \   00000020   0x65 0x20          DC8 65H, 20H, 61H, 72H, 67H, 75H, 6DH, 65H
   \              0x61 0x72    
   \              0x67 0x75    
   \              0x6D 0x65    
   \   00000028   0x6E 0x74          DC8 6EH, 74H, 73H, 20H, 73H, 70H, 65H, 63H
   \              0x73 0x20    
   \              0x73 0x70    
   \              0x65 0x63    
   \   00000030   0x69 0x66          DC8 69H, 66H, 69H, 65H, 64H, 2EH, 0
   \              0x69 0x65    
   \              0x64 0x2E    
   \              0x00         
   \   00000037   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "clear">`:
   \   00000000   0x63 0x6C          DC8 "clear"
   \              0x65 0x61    
   \              0x72 0x00    
   \   00000006   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Clear the binding table">`:
   \   00000000   0x43 0x6C          DC8 "Clear the binding table"
   \              0x65 0x61    
   \              0x72 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x62 0x69    
   \              0x6E 0x64    
   \              0x69 0x6E    
   \              0x67 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "default">`:
   \   00000000   0x64 0x65          DC8 "default"
   \              0x66 0x61    
   \              0x75 0x6C    
   \              0x74 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Forces the AppFramewo...">`:
   \   00000000   0x46 0x6F          DC8 46H, 6FH, 72H, 63H, 65H, 73H, 20H, 74H
   \              0x72 0x63    
   \              0x65 0x73    
   \              0x20 0x74    
   \   00000008   0x68 0x65          DC8 68H, 65H, 20H, 41H, 70H, 70H, 46H, 72H
   \              0x20 0x41    
   \              0x70 0x70    
   \              0x46 0x72    
   \   00000010   0x61 0x6D          DC8 61H, 6DH, 65H, 77H, 6FH, 72H, 6BH, 20H
   \              0x65 0x77    
   \              0x6F 0x72    
   \              0x6B 0x20    
   \   00000018   0x74 0x6F          DC8 74H, 6FH, 20H, 73H, 65H, 74H, 2FH, 63H
   \              0x20 0x73    
   \              0x65 0x74    
   \              0x2F 0x63    
   \   00000020   0x6C 0x65          DC8 6CH, 65H, 61H, 72H, 20H, 74H, 68H, 65H
   \              0x61 0x72    
   \              0x20 0x74    
   \              0x68 0x65    
   \   00000028   0x20 0x41          DC8 20H, 41H, 50H, 53H, 20H, 52H, 65H, 74H
   \              0x50 0x53    
   \              0x20 0x52    
   \              0x65 0x74    
   \   00000030   0x72 0x79          DC8 72H, 79H, 20H, 6FH, 70H, 74H, 69H, 6FH
   \              0x20 0x6F    
   \              0x70 0x74    
   \              0x69 0x6F    
   \   00000038   0x6E 0x20          DC8 6EH, 20H, 28H, 69H, 6EH, 20H, 41H, 50H
   \              0x28 0x69    
   \              0x6E 0x20    
   \              0x41 0x50    
   \   00000040   0x53 0x20          DC8 53H, 20H, 46H, 72H, 61H, 6DH, 20H, 2EH
   \              0x46 0x72    
   \              0x61 0x6D    
   \              0x20 0x2E    
   \   00000048   0x2E 0x2E          DC8 2EH, 2EH, 0
   \              0x00         
   \   0000004B   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "off">`:
   \   00000000   0x6F 0x66          DC8 "off"
   \              0x66 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "on">`:
   \   00000000   0x6F 0x6E          DC8 "on"
   \              0x00         
   \   00000003   0x00               DC8 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "one byte index into t...">_1`:
   \   00000000   0x6F 0x6E          DC8 "one byte index into the address table"
   \              0x65 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x69    
   \              0x6E 0x64    
   \              0x65 0x78    
   \              0x20 0x69    
   \              0x6E 0x74    
   \              0x6F 0x20    
   \              0x74 0x68    
   \              0x65 0x20    
   \              0x61 0x64    
   \              0x64 0x72    
   \              0x65 0x73    
   \              0x73 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \              0x65 0x00    
   \   00000026   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "IEEE address to enter...">`:
   \   00000000   0x49 0x45          DC8 "IEEE address to enter into the address table"
   \              0x45 0x45    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x65 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x6E    
   \              0x74 0x6F    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x00         
   \   0000002D   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "two byte node id to e...">`:
   \   00000000   0x74 0x77          DC8 "two byte node id to enter into the address table"
   \              0x6F 0x20    
   \              0x62 0x79    
   \              0x74 0x65    
   \              0x20 0x6E    
   \              0x6F 0x64    
   \              0x65 0x20    
   \              0x69 0x64    
   \              0x20 0x74    
   \              0x6F 0x20    
   \              0x65 0x6E    
   \              0x74 0x65    
   \              0x72 0x20    
   \              0x69 0x6E    
   \              0x74 0x6F    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x00         
   \   00000031   0x00 0x00          DC8 0, 0, 0
   \              0x00         

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Prints the address ta...">`:
   \   00000000   0x50 0x72          DC8 "Prints the address table."
   \              0x69 0x6E    
   \              0x74 0x73    
   \              0x20 0x74    
   \              0x68 0x65    
   \              0x20 0x61    
   \              0x64 0x64    
   \              0x72 0x65    
   \              0x73 0x73    
   \              0x20 0x74    
   \              0x61 0x62    
   \              0x6C 0x65    
   \              0x2E 0x00    
   \   0000001A   0x00 0x00          DC8 0, 0

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "ubv">`:
   \   00000000   0x75 0x62          DC8 "ubv"
   \              0x76 0x00    

   \                                 In section .rodata, align 4, keep-with-next
   \                     `?<Constant "Set an entry in the a...">`:
   \   00000000   0x53 0x65          DC8 53H, 65H, 74H, 20H, 61H, 6EH, 20H, 65H
   \              0x74 0x20    
   \              0x61 0x6E    
   \              0x20 0x65    
   \   00000008   0x6E 0x74          DC8 6EH, 74H, 72H, 79H, 20H, 69H, 6EH, 20H
   \              0x72 0x79    
   \              0x20 0x69    
   \              0x6E 0x20    
   \   00000010   0x74 0x68          DC8 74H, 68H, 65H, 20H, 61H, 64H, 64H, 72H
   \              0x65 0x20    
   \              0x61 0x64    
   \              0x64 0x72    
   \   00000018   0x65 0x73          DC8 65H, 73H, 73H, 20H, 74H, 61H, 62H, 6CH
   \              0x73 0x20    
   \              0x74 0x61    
   \              0x62 0x6C    
   \   00000020   0x65 0x20          DC8 65H, 20H, 61H, 63H, 63H, 6FH, 72H, 64H
   \              0x61 0x63    
   \              0x63 0x6F    
   \              0x72 0x64    
   \   00000028   0x69 0x6E          DC8 69H, 6EH, 67H, 20H, 74H, 6FH, 20H, 74H
   \              0x67 0x20    
   \              0x74 0x6F    
   \              0x20 0x74    
   \   00000030   0x68 0x65          DC8 68H, 65H, 20H, 61H, 72H, 67H, 75H, 6DH
   \              0x20 0x61    
   \              0x72 0x67    
   \              0x75 0x6D    
   \   00000038   0x65 0x6E          DC8 65H, 6EH, 74H, 73H, 20H, 73H, 70H, 65H
   \              0x74 0x73    
   \              0x20 0x73    
   \              0x70 0x65    
